sourceId,targetId
297,296
298,297
299,298
300,299
301,300
301,271
301,270
302,301
302,269
302,268
304,303
305,304
306,305
307,306
308,307
310,309
311,310
311,308
316,315
317,316
317,314
318,317
319,318
320,319
321,320
322,321
323,322
324,323
325,324
326,325
327,326
328,327
329,328
330,329
331,330
332,331
333,332
334,333
335,334
336,335
337,336
340,339
340,338
340,337
340,313
341,340
341,312
341,311
342,341
342,302
342,267
342,266
346,345
347,346
348,347
349,348
351,350
352,351
353,352
354,353
355,354
356,355
357,356
358,357
359,358
360,359
361,360
362,361
362,349
363,362
364,363
364,344
365,364
365,343
365,342
365,265
368,367
368,366
368,365
368,264
368,118
368,117
368,116
368,115
368,114
368,113
368,112
368,95
368,32
374,373
381,380
381,379
381,378
381,377
381,376
381,375
381,374
382,381
382,372
382,371
382,370
382,369
383,382
383,368
385,384
385,383
385,31
385,30
385,29
385,28
385,27
385,26
387,386
389,388
390,389
390,387
391,390
392,391
392,385
392,25
393,392
394,393
395,394
396,395
398,397
398,396
399,398
400,399
403,402
403,401
403,400
403,8
403,7
404,403
404,6
404,5
405,404
406,405
407,406
408,407
409,408
410,409
411,410
412,411
414,413
415,414
416,415
417,416
418,417
420,419
420,418
420,412
427,426
428,427
429,428
434,433
436,435
437,436
438,437
438,434
1,439
1,438
1,432
1,431
1,430
1,429
1,425
1,424
1,423
1,422
1,421
441,440
443,442
445,444
447,446
449,448
451,450
453,452
3,453
3,451
3,449
3,447
3,445
3,443
3,441
458,457
458,456
4,461
4,460
4,459
4,458
4,455
4,454
6,468
6,467
6,466
6,465
6,464
6,463
6,462
7,472
7,471
7,470
7,469
22,473
28,478
28,477
28,476
28,475
28,474
482,481
482,480
482,479
30,483
30,482
491,490
491,489
491,488
491,487
491,486
491,485
491,484
77,491
78,500
78,499
78,498
78,497
78,496
78,495
78,494
78,493
78,492
514,513
514,512
514,511
514,510
514,509
514,508
526,525
526,524
526,523
526,522
526,521
526,520
526,519
526,518
526,517
526,516
526,515
537,536
537,535
537,534
537,533
537,532
537,531
537,530
537,529
537,528
544,543
544,542
544,541
544,540
544,539
544,538
548,547
548,546
548,545
548,544
548,537
548,527
548,526
548,514
548,507
548,506
548,505
548,504
548,503
548,502
548,501
557,556
557,555
557,554
557,553
557,552
557,551
557,550
557,549
557,548
80,559
80,558
80,557
81,560
89,563
89,562
89,561
565,564
566,565
567,566
568,567
569,568
571,570
109,571
109,569
574,573
575,574
575,572
580,579
580,578
580,577
586,585
586,584
586,583
586,582
586,581
587,586
589,588
592,591
594,593
594,592
594,590
594,589
599,598
600,599
601,600
602,601
602,597
602,596
602,595
602,594
602,587
603,602
603,580
603,576
603,575
111,604
111,603
606,605
608,607
610,609
113,610
113,608
113,606
612,611
614,613
616,615
623,622
624,623
629,628
629,627
629,626
629,625
629,624
630,629
631,630
631,621
631,620
631,619
631,618
631,617
632,631
114,632
114,616
114,614
114,612
635,634
651,650
651,649
651,648
651,647
651,646
651,645
651,644
651,643
651,642
651,641
651,640
652,651
652,639
652,638
652,637
657,656
657,655
657,654
657,653
661,660
661,659
661,658
662,661
662,657
662,652
662,636
663,662
663,635
665,664
668,667
115,668
115,666
115,665
115,663
115,633
670,669
672,671
674,673
676,675
678,677
680,679
682,681
116,682
116,680
116,678
116,676
116,674
116,672
116,670
684,683
686,685
688,687
690,689
117,690
117,688
117,686
117,684
692,691
118,692
697,696
699,698
700,699
119,700
119,697
119,695
119,694
119,693
703,702
706,705
706,704
706,703
123,714
123,713
123,712
123,711
123,710
123,709
123,708
123,707
123,706
123,701
718,717
718,716
720,719
732,731
734,733
736,735
741,740
741,739
741,738
741,737
743,742
745,744
747,746
749,748
750,749
750,747
753,752
754,753
754,751
755,754
759,758
759,757
763,762
763,761
763,760
763,759
764,763
764,756
764,755
765,764
765,750
765,745
765,743
765,741
765,736
765,734
770,769
771,770
773,772
774,773
775,774
778,777
778,776
778,775
778,771
779,778
780,779
781,780
124,781
124,768
124,767
124,766
124,765
124,732
124,730
124,729
124,728
124,727
124,726
124,725
124,724
124,723
124,722
124,721
124,720
124,718
124,715
125,782
126,785
126,784
126,783
803,802
803,801
803,800
803,799
803,798
803,797
803,796
804,803
804,795
804,794
808,807
808,806
808,805
808,804
808,793
811,810
811,809
812,811
813,812
814,813
814,808
815,814
817,816
817,815
817,792
817,791
817,790
817,789
817,788
817,787
141,817
141,786
820,819
820,818
822,821
822,820
825,824
825,823
827,826
828,827
829,828
830,829
831,830
832,831
833,832
834,833
835,834
836,835
837,836
838,837
839,838
840,839
841,840
842,841
844,843
844,842
845,844
845,825
846,845
846,822
854,853
854,852
854,851
245,854
245,850
245,849
245,848
245,847
245,846
252,856
252,855
254,861
254,860
254,859
254,858
254,857
258,863
258,862
871,870
872,871
873,872
874,873
875,874
876,875
877,876
878,877
879,878
880,879
881,880
881,869
881,868
883,882
884,883
885,884
886,885
887,886
889,888
891,890
891,889
891,887
265,891
265,881
265,867
265,866
265,865
265,864
893,892
895,894
266,895
266,893
267,899
267,898
267,897
267,896
901,900
902,901
903,902
904,903
905,904
907,906
907,905
909,908
911,910
914,913
916,915
366,916
366,914
366,912
366,911
366,909
366,907
920,919
920,918
920,917
922,921
923,922
924,923
925,924
926,925
927,926
927,920
928,927
930,929
932,931
937,936
937,935
937,934
938,937
938,933
940,939
367,940
367,938
367,932
367,930
367,928
372,944
372,943
372,942
372,941
384,958
384,957
384,956
384,955
384,954
384,953
384,952
384,951
384,950
384,949
384,948
384,947
384,946
384,945
397,971
397,970
397,969
397,968
397,967
397,966
397,965
397,964
397,963
397,962
397,961
397,960
397,959
413,975
413,974
413,973
413,972
465,979
465,978
465,977
465,976
468,982
468,981
468,980
984,983
985,984
986,985
987,986
988,987
997,996
998,997
999,998
1002,1001
1005,1004
1005,1003
1005,1002
1005,1000
1005,999
1005,995
1005,994
1005,993
1005,992
1005,991
1005,990
1005,989
1005,988
900,1005
